lead_id,deal_id,amount,stage,close_date
180,568,8522.54,Closed,11/14/2024
181,711,4145.74,Closed,6/24/2025
182,37,3543.98,In Process,5/25/2025
183,293,16598.3,Closed,6/25/2025
184,517,3305.65,Open,12/1/2025
185,35,23422.12,In Process,10/4/2025
186,317,1214.92,Open,6/1/2025
187,512,9324.82,Open,4/10/2025
188,846,15700.88,Open,11/17/2025
189,668,11908.7,Open,8/25/2024
190,787,20270.67,Closed,10/7/2025
191,600,8448.32,In Process,7/26/2025
192,490,9403.88,Closed,8/30/2025
193,116,19745.38,Closed,1/16/2025
194,716,12606.47,Open,11/6/2025
195,251,2853.16,Open,9/12/2024
196,260,18113.03,Open,1/23/2025
197,472,16419.15,Open,7/6/2024
198,780,8395.72,In Process,11/19/2024
199,655,20862.86,Open,12/3/2025
200,124,13472.62,Open,6/21/2025
201,541,12232.46,Open,7/16/2025
202,455,7329.59,Open,7/24/2024
203,385,11099.85,Open,8/6/2025
204,967,6475.94,Closed,10/10/2024
205,302,21813.08,Open,11/11/2024
206,758,20208.56,In Process,1/6/2025
207,435,5325.04,In Process,1/2/2026
208,905,2459.84,Closed,4/21/2025
209,335,10315.22,Open,4/18/2025
210,546,7395.35,Open,11/19/2024
211,331,12087.84,In Process,5/19/2025
212,266,1890.89,Closed,9/4/2024
213,45,21076.14,Open,10/30/2025
214,686,10078.01,In Process,6/1/2025
215,785,4694.0,In Process,3/13/2025
216,822,632.95,In Process,8/1/2025
217,960,22521.68,Closed,12/19/2025
218,205,20581.02,Closed,10/8/2025
219,63,14408.24,Open,12/3/2025
220,239,22527.05,Closed,1/24/2025
221,80,8496.74,Closed,9/20/2025
222,974,8811.34,In Process,7/10/2025
223,3,23060.95,Closed,11/7/2025
224,736,15039.0,Open,9/25/2025
225,384,9999.71,In Process,3/10/2025
226,30,1564.91,Open,3/27/2025
227,23,7903.57,Closed,12/24/2025
228,374,8953.07,In Process,5/10/2025
229,695,2013.87,In Process,3/31/2025
230,897,22883.48,Closed,5/18/2025
231,309,2832.93,Open,7/29/2025
232,252,9510.65,Closed,9/21/2024
233,266,2588.92,Closed,10/9/2025
234,735,21721.37,In Process,7/24/2025
235,134,23929.91,In Process,8/12/2025
236,206,1349.17,Closed,12/14/2025
237,919,15872.03,Open,5/25/2025
238,776,8731.38,Closed,3/15/2025
239,240,18397.81,Open,10/25/2024
240,969,3993.28,Closed,8/12/2025
241,692,11068.07,Open,7/22/2024
242,604,14902.28,In Process,4/10/2025
243,514,13699.56,Closed,7/26/2024
244,808,15304.68,In Process,7/21/2025
245,975,10785.34,Open,3/29/2025
246,971,16291.94,Closed,5/20/2025
247,263,12756.76,In Process,10/26/2024
248,558,9969.12,Closed,2/3/2025
249,692,4989.82,Closed,7/7/2024
250,252,1395.87,In Process,6/8/2025
251,530,5594.57,In Process,6/23/2025
252,307,611.89,Closed,10/20/2024
253,442,16238.11,In Process,3/6/2025
254,800,6922.31,In Process,10/7/2024
255,716,3158.41,In Process,10/10/2024
256,483,21610.41,Closed,2/7/2025
257,211,18267.46,In Process,3/11/2025
258,493,2394.84,In Process,2/24/2025
259,303,5599.41,In Process,10/11/2024
260,83,1885.58,Closed,11/21/2025
261,833,7166.38,In Process,7/10/2024
262,820,6187.63,Closed,3/18/2025
263,268,12776.54,In Process,9/23/2024
264,146,13422.45,In Process,10/3/2024
265,731,20370.78,Closed,8/5/2025
266,975,7826.7,Open,7/13/2025
267,499,17866.92,In Process,12/12/2025
268,85,1359.12,Closed,1/1/2025
269,544,14222.13,Closed,10/29/2025
270,547,5302.28,In Process,11/14/2024
271,391,14061.63,Open,10/13/2024
272,675,1669.89,In Process,11/27/2024
273,938,7358.85,Closed,9/16/2024
274,718,8458.42,Open,11/1/2025
275,176,10217.94,Open,6/29/2025
276,537,8775.16,Closed,10/28/2025
277,708,7181.18,Open,9/24/2025
278,985,5452.0,In Process,1/15/2026
279,320,12459.17,Open,4/18/2025
280,817,13991.68,In Process,8/29/2024
281,603,14311.37,Closed,3/8/2025
282,84,19761.77,In Process,4/9/2025
283,867,20151.67,Closed,7/21/2025
284,3,7644.13,Closed,7/2/2024
285,942,16002.58,Open,8/11/2024
286,315,3402.63,Closed,9/19/2025
287,899,979.02,In Process,7/16/2025
288,85,22852.95,Closed,8/14/2025
289,403,15277.69,In Process,12/12/2025
290,636,5883.59,Open,8/2/2025
291,653,19122.86,In Process,7/13/2025
292,258,14116.08,Closed,10/5/2024
293,633,7203.37,In Process,8/2/2025
294,224,5324.32,In Process,2/15/2025
295,656,19360.41,Closed,8/20/2025
296,611,9479.3,Open,1/27/2025
297,152,24348.87,Closed,6/1/2025
298,330,7269.36,Open,7/22/2024
299,500,23091.92,In Process,8/15/2025
300,799,17196.23,In Process,10/6/2024
301,500,4640.05,In Process,8/29/2024
302,77,23593.68,Closed,4/1/2025
303,462,21827.03,Open,10/13/2024
304,78,20273.22,In Process,1/17/2026
305,466,7224.06,In Process,1/23/2025
306,125,10060.52,In Process,1/14/2025
307,846,10100.63,Open,10/14/2025
308,383,7299.12,In Process,2/23/2025
309,512,14160.65,In Process,12/4/2024
310,323,20519.44,In Process,9/25/2025
311,511,10606.69,Closed,12/6/2024
312,637,8907.7,Open,7/31/2024
313,163,14449.64,Closed,9/30/2025
314,933,12498.95,In Process,7/22/2024
315,18,16286.89,In Process,11/4/2024
316,219,7900.95,Open,8/14/2024
317,486,8308.45,In Process,8/10/2025
318,362,15218.98,In Process,9/11/2024
319,292,10129.49,In Process,12/1/2024
320,722,14470.6,Open,4/26/2025
321,642,3801.8,Closed,8/8/2025
322,150,6426.73,Closed,9/19/2024
323,180,10608.22,Open,2/11/2025
324,824,14044.6,In Process,7/2/2024
325,649,23074.96,In Process,7/29/2024
326,301,15610.87,In Process,9/29/2024
327,224,5688.5,Closed,9/23/2025
328,46,24354.7,Open,9/11/2025
329,420,7597.73,Closed,7/14/2024
330,716,7730.82,Closed,8/9/2024
331,152,9565.65,In Process,7/7/2024
332,205,23344.66,Open,12/21/2024
333,375,17742.79,Open,8/10/2024
334,782,10263.42,Open,5/6/2025
335,135,9697.84,Open,2/26/2025
336,494,14387.95,Open,6/3/2025
337,399,15822.09,Open,8/30/2025
338,848,17868.24,Open,7/3/2024
339,932,2092.46,Open,7/27/2025
340,848,10622.5,In Process,11/30/2024
341,390,23270.84,Open,11/4/2025
342,758,1441.91,In Process,9/9/2025
343,103,21563.13,In Process,9/3/2025
344,691,21549.59,In Process,8/13/2025
345,215,16682.57,Open,10/16/2024
346,894,9318.99,Open,10/31/2025
347,345,1075.75,Open,7/9/2024
348,659,13840.74,Closed,1/3/2025
349,930,1935.67,Open,11/26/2025
350,694,19154.06,In Process,9/26/2024
351,321,15432.12,In Process,10/28/2025
352,909,24254.07,Closed,10/15/2024
353,109,21425.07,Open,11/29/2025
354,479,2929.88,Closed,11/20/2025
355,418,8321.74,Open,3/2/2025
356,609,7668.28,Open,3/13/2025
357,840,18785.78,Closed,10/22/2025
358,452,17079.35,Open,4/26/2025
359,680,18068.23,Open,9/9/2024
360,838,23156.3,Open,9/1/2024
361,274,15909.88,In Process,10/8/2024
362,539,14158.9,In Process,7/1/2024
363,954,1555.72,Open,10/24/2024
364,283,21998.05,Closed,10/30/2025
365,983,20408.01,Open,10/31/2025
366,264,22003.74,Open,2/11/2025
367,566,24620.64,Closed,7/25/2024
368,163,5848.55,In Process,10/19/2024
369,771,16529.65,In Process,11/17/2025
370,970,18432.58,Open,5/3/2025
371,879,7003.2,Open,7/16/2025
372,592,19809.24,Closed,8/8/2024
373,600,22338.85,Open,8/5/2025
374,843,13622.74,Closed,1/25/2025
375,236,18310.74,Closed,7/16/2025
376,434,7062.37,Closed,9/4/2025
377,685,1166.19,In Process,7/14/2024
378,772,20854.69,Closed,11/12/2025
379,426,23003.03,Open,4/5/2025
380,299,7482.5,Open,2/20/2025
381,456,13549.49,Closed,3/28/2025
382,627,15432.05,Closed,10/31/2024
383,209,15912.98,In Process,9/24/2025
384,34,10654.71,Open,7/10/2025
385,700,10064.04,In Process,7/27/2025
386,878,24635.95,Open,12/4/2025
387,63,23035.26,Open,10/28/2025
388,231,7121.99,Closed,11/4/2025
389,293,3987.09,Closed,1/4/2026
390,520,8325.42,In Process,4/29/2025
391,36,17609.74,Closed,11/13/2024
392,55,15640.33,Open,12/8/2024
393,636,8601.94,In Process,10/17/2025
394,280,7097.33,Open,1/13/2025
395,487,12369.01,Open,5/24/2025
396,968,10791.17,Open,8/17/2025
397,493,20369.25,In Process,7/15/2025
398,807,19569.18,Closed,3/19/2025
399,100,16185.09,Open,12/12/2025
400,384,12097.53,Closed,12/2/2024
401,106,13891.0,Open,2/27/2025
402,350,24616.42,Closed,6/26/2025
403,624,5221.77,Open,10/21/2025
404,199,20499.58,Closed,8/3/2025
405,433,23617.82,In Process,6/19/2025
406,605,9247.44,Closed,1/13/2026
407,681,21744.23,In Process,2/11/2025
408,948,6799.25,In Process,8/6/2024
409,515,13450.02,Open,4/1/2025
410,575,20090.43,Open,12/22/2024
411,841,21177.02,Closed,1/11/2026
412,268,18625.31,In Process,7/25/2025
413,756,13418.24,In Process,10/2/2024
414,739,22990.08,Closed,5/12/2025
415,202,6295.06,Open,4/4/2025
416,26,19624.59,In Process,12/10/2025
417,280,22784.65,Closed,6/8/2025
418,624,7815.49,Open,12/18/2025
419,619,16244.26,Open,2/26/2025
420,938,20568.67,Closed,10/23/2025
421,480,16833.4,Open,8/10/2025
422,386,24988.35,In Process,7/31/2024
423,877,8052.79,Open,1/14/2025
424,295,23640.23,In Process,11/30/2025
425,310,15173.21,In Process,3/16/2025
426,912,13438.5,Closed,11/13/2024
427,599,561.53,Open,6/4/2025
428,269,19539.49,Closed,9/25/2025
429,683,10025.8,Open,10/2/2024
430,783,7851.91,Closed,7/30/2024
431,859,13454.62,Closed,4/2/2025
432,617,22612.72,In Process,9/7/2025
433,197,6264.69,Closed,1/10/2025
434,436,24678.85,In Process,2/12/2025
435,94,18570.51,Open,8/3/2025
436,710,6678.72,Closed,12/12/2024
437,694,8583.82,Closed,10/30/2024
438,720,2443.29,Closed,1/19/2026
439,931,14401.04,Open,9/28/2024
440,336,17736.61,In Process,4/5/2025
441,944,17405.19,In Process,9/28/2025
442,809,7681.23,Closed,7/31/2025
443,406,23509.02,Open,7/29/2025
444,771,17305.74,Open,10/25/2025
445,592,15120.12,In Process,10/1/2025
446,395,836.91,Closed,7/4/2025
447,895,14612.47,Closed,5/8/2025
448,905,23457.82,Open,11/6/2024
449,430,11427.91,In Process,9/30/2025
450,180,6215.12,In Process,11/11/2024
451,442,14706.04,In Process,6/5/2025
452,30,10562.36,Closed,11/14/2024
453,712,20229.29,Open,12/26/2025
454,779,21040.29,Open,7/26/2024
455,42,737.5,Closed,3/27/2025
456,607,3638.49,Closed,7/7/2024
457,995,4224.33,Open,9/6/2025
458,755,4014.0,Closed,7/27/2025
459,279,3922.76,In Process,1/9/2025
460,658,11653.02,Open,4/25/2025
461,277,3199.7,In Process,9/30/2024
462,93,19604.24,Open,12/27/2024
463,453,964.6,In Process,3/5/2025
464,992,14351.24,In Process,10/11/2024
465,4,13750.75,Closed,6/25/2025
466,559,3337.79,Open,10/16/2024
467,879,7250.58,In Process,3/29/2025
468,312,18652.39,Open,8/27/2024
469,407,11111.13,In Process,4/26/2025
470,316,24592.84,Closed,12/10/2025
471,823,4186.63,Closed,7/12/2024
472,7,17152.37,Open,9/1/2025
473,846,3021.9,Closed,9/24/2024
474,483,5271.46,In Process,7/7/2024
475,202,14703.55,Closed,6/9/2025
476,452,15219.17,Open,12/26/2025
477,529,20704.39,In Process,11/7/2025
478,28,8157.98,Open,1/18/2025
479,632,23813.91,In Process,12/13/2024
480,330,13876.3,Open,3/29/2025
481,779,6394.65,In Process,12/22/2024
482,460,15647.18,Open,2/20/2025
483,808,20410.04,Open,12/17/2025
484,773,23606.64,Closed,6/1/2025
485,14,14107.85,Closed,7/4/2024
486,44,16042.35,In Process,10/4/2025
487,285,24842.24,Open,1/14/2025
488,762,22988.82,In Process,1/30/2025
489,649,24331.19,In Process,12/22/2024
490,96,10104.63,In Process,9/11/2024
491,342,9162.95,Open,6/16/2025
492,404,17211.15,Closed,7/10/2025
493,436,18223.77,Open,6/14/2025
494,199,8210.97,Closed,1/27/2025
495,209,5885.57,In Process,10/18/2024
496,637,22988.95,Closed,9/14/2025
497,483,20202.57,Closed,9/5/2025
498,801,3255.66,In Process,4/16/2025
499,169,2356.0,Closed,12/5/2025
500,625,10982.62,Open,3/5/2025
501,729,7072.53,Closed,6/5/2025
502,788,19323.56,In Process,10/17/2024
503,97,8465.65,In Process,9/30/2024
504,776,2599.84,In Process,6/26/2025
505,741,13270.25,In Process,8/2/2025
506,192,5303.81,Closed,5/12/2025
507,99,22130.34,Closed,7/18/2024
508,267,17899.31,Closed,8/5/2024
509,943,10466.0,In Process,4/4/2025
510,590,24520.49,In Process,7/7/2025
511,57,11226.34,Closed,8/9/2025
512,61,21926.31,Closed,12/20/2025
513,281,17394.94,In Process,11/26/2025
514,881,20989.31,Open,6/26/2025
515,304,20178.37,Open,10/27/2024
516,32,5848.29,Closed,3/27/2025
517,842,4148.58,In Process,10/16/2024
518,935,9055.8,Closed,9/25/2024
519,366,16760.57,Open,3/11/2025
520,833,7773.74,Open,3/10/2025
521,608,7253.72,In Process,8/31/2025
522,362,23636.61,Closed,12/13/2024
523,400,12658.09,In Process,12/1/2025
524,890,24541.49,Closed,12/14/2025
525,152,16784.79,Open,3/1/2025
526,844,15135.3,Closed,9/24/2024
527,154,8551.21,Open,8/29/2025
528,78,14115.51,Closed,10/19/2024
529,686,13845.39,Open,9/15/2024
530,903,12279.35,In Process,9/30/2024
531,378,6504.53,Open,1/17/2025
532,671,1855.9,In Process,11/25/2024
533,971,13600.67,Open,7/7/2025
534,734,21895.35,Open,7/8/2024
535,953,2947.87,Closed,10/31/2025
536,16,12935.03,Open,4/8/2025
537,187,10681.04,In Process,5/31/2025
538,484,10122.84,In Process,11/16/2024
539,526,8105.05,In Process,2/21/2025
540,822,3401.76,Open,4/26/2025
541,243,587.54,Open,10/27/2025
542,898,3097.54,Closed,9/30/2025
543,878,20976.97,Closed,9/11/2024
544,279,13482.96,Closed,1/20/2025
545,188,442.81,Open,1/7/2026
546,250,13383.45,Open,6/10/2025
547,278,2450.19,In Process,11/12/2025
548,850,22181.5,Closed,12/7/2025
549,505,8301.38,Closed,1/23/2025
550,101,22418.08,In Process,6/4/2025
551,199,24653.0,Closed,7/12/2025
552,435,11123.91,Open,8/5/2025
553,458,13393.33,Closed,3/15/2025
554,571,14179.51,Open,3/23/2025
555,265,16086.22,In Process,8/16/2025
556,600,17249.46,Closed,10/22/2025
557,321,2467.13,Open,4/13/2025
558,321,7323.3,Closed,10/3/2025
559,536,18025.37,In Process,7/25/2024
560,351,15998.94,In Process,5/3/2025
561,703,14401.86,Open,7/15/2025
562,259,2425.99,Closed,9/1/2025
563,41,11173.1,Open,3/19/2025
564,330,23397.64,Open,12/17/2024
565,980,11183.12,In Process,11/6/2025
566,874,17482.6,Closed,10/3/2024
567,940,20837.59,Closed,9/8/2024
568,748,18611.87,Open,4/8/2025
569,71,16222.68,Open,3/13/2025
570,400,20844.32,Closed,6/20/2025
571,868,21139.37,Closed,11/6/2025
572,284,1078.01,In Process,9/9/2025
573,979,1801.34,Open,9/6/2025
574,834,3311.55,Closed,4/30/2025
575,27,690.59,Closed,8/19/2025
576,232,22911.28,Open,6/16/2025
577,518,6641.83,Open,7/10/2024
578,354,12075.05,Closed,9/21/2025
579,498,22117.16,Open,6/18/2025
580,360,6593.57,Closed,1/4/2025
581,221,3858.21,Open,7/9/2025
582,75,5881.68,In Process,12/25/2025
583,924,2350.07,Closed,3/20/2025
584,528,13918.67,In Process,8/16/2024
585,321,13586.18,Closed,9/4/2024
586,406,3146.44,Closed,12/6/2025
587,836,15656.3,Closed,7/13/2024
588,116,23532.19,In Process,10/5/2025
589,242,8376.36,Open,2/1/2025
590,532,1596.36,Open,6/22/2025
591,300,4625.5,Closed,12/26/2025
592,441,9510.76,In Process,10/12/2024
593,535,20642.37,Open,12/7/2024
594,651,2474.93,In Process,10/27/2025
595,383,13854.09,Open,5/25/2025
596,903,24856.43,Closed,7/25/2024
597,719,22462.94,Open,2/10/2025
598,143,11947.88,Open,11/11/2025
599,607,3135.21,Open,8/13/2025
600,257,12944.6,In Process,9/8/2024
601,336,14198.18,Closed,8/5/2025
602,988,24046.34,In Process,9/19/2024
603,13,18906.78,Closed,8/30/2024
604,39,13255.34,Closed,12/8/2024
605,175,986.33,Open,1/28/2025
606,75,10722.47,Open,5/6/2025
607,130,15412.16,In Process,12/31/2024
608,606,17324.85,Open,3/26/2025
609,898,22424.22,In Process,1/21/2025
610,570,17823.23,Closed,6/7/2025
611,817,20397.78,Closed,11/25/2025
612,728,5430.51,Closed,8/31/2025
613,240,24354.01,Open,2/27/2025
614,22,18670.72,Open,1/28/2025
615,641,1784.92,In Process,8/28/2025
616,106,1875.92,Closed,3/15/2025
617,84,7998.93,In Process,5/1/2025
618,238,22618.75,Closed,7/21/2025
619,472,16025.73,Open,8/11/2025
620,131,18071.51,Closed,1/10/2026
621,482,15762.3,Open,8/28/2024
622,792,24344.71,In Process,11/8/2025
623,895,15438.91,In Process,10/21/2024
624,421,13080.75,Closed,2/19/2025
625,451,8139.31,In Process,5/26/2025
626,64,11306.65,Closed,10/5/2024
627,747,11246.89,In Process,10/18/2025
628,739,9787.05,Open,5/26/2025
629,585,3343.79,Open,6/9/2025
630,207,12144.87,In Process,10/24/2025
631,653,6213.9,Closed,2/22/2025
632,803,16545.72,Open,6/28/2025
633,221,3597.62,Closed,10/25/2025
634,569,12809.46,In Process,1/2/2026
635,755,8024.09,Open,10/3/2024
636,650,22878.68,Open,7/27/2025
637,906,19599.74,In Process,12/10/2025
638,791,7227.96,Open,4/20/2025
639,620,11819.76,Open,5/4/2025
640,351,18626.74,Closed,2/27/2025
641,681,7422.52,Closed,6/2/2025
642,30,22026.46,In Process,7/13/2024
643,890,4259.3,Open,12/19/2025
644,36,3207.81,Open,6/12/2025
645,545,17193.25,Closed,10/13/2025
646,83,1402.1,Open,4/17/2025
647,260,20619.88,Closed,7/26/2024
648,239,8686.93,In Process,9/13/2025
649,448,21989.9,In Process,9/3/2025
650,104,4003.14,In Process,5/29/2025
651,947,14425.99,In Process,3/11/2025
652,182,5959.24,In Process,12/20/2025
653,380,5826.99,In Process,12/12/2024
654,620,1642.24,Open,8/31/2024
655,532,16469.4,In Process,8/5/2025
656,216,9869.45,Closed,11/7/2025
657,243,7673.73,Closed,10/9/2024
658,321,381.66,Closed,12/6/2025
659,125,3448.61,Open,10/29/2025
660,334,2459.23,Closed,10/14/2025
661,130,17456.51,Open,8/15/2024
662,109,7986.83,Closed,11/4/2025
663,834,1197.99,In Process,12/30/2025
664,582,779.51,Open,3/5/2025
665,144,10852.4,In Process,12/8/2024
666,105,2439.11,In Process,8/6/2025
667,124,631.19,Closed,2/7/2025
668,168,19763.53,Closed,2/25/2025
669,426,23688.19,In Process,7/1/2025
670,399,21713.86,In Process,12/24/2024
671,664,20029.26,Closed,10/5/2024
672,435,21064.19,Open,12/27/2024
673,558,1541.23,In Process,6/30/2025
674,64,13259.78,Open,10/10/2024
675,824,16492.3,Closed,2/20/2025
676,935,11236.74,Closed,3/1/2025
677,860,3110.31,Closed,11/12/2025
678,752,23599.01,Closed,12/27/2025
679,980,14119.91,Closed,11/23/2024
680,355,22618.81,Closed,2/13/2025
681,223,16016.19,In Process,10/21/2024
682,999,3191.94,In Process,3/18/2025
683,644,14478.64,In Process,5/6/2025
684,755,20716.65,Open,8/31/2025
685,96,3181.92,Closed,9/21/2024
686,199,24227.8,Closed,5/19/2025
687,940,1476.32,Open,6/4/2025
688,951,11470.87,Closed,5/12/2025
689,696,17661.9,Closed,10/7/2024
690,189,22959.02,Closed,9/4/2024
691,591,17752.26,In Process,10/24/2024
692,37,7548.06,Open,6/25/2025
693,830,22790.75,Open,6/26/2025
694,217,10796.24,In Process,12/8/2024
695,681,3572.1,Open,1/13/2025
696,479,10230.96,Open,7/26/2025
697,353,1479.05,In Process,12/24/2025
698,20,24356.71,Open,12/9/2024
699,962,17068.31,Closed,8/7/2024
700,413,4565.56,Open,11/28/2024
701,934,2464.26,Closed,1/17/2025
702,250,23260.46,In Process,11/23/2024
703,51,12905.39,Closed,8/6/2025
704,446,7159.9,In Process,11/1/2024
705,506,20758.16,In Process,12/17/2024
706,247,1474.93,In Process,12/31/2024
707,726,22215.02,Closed,11/17/2024
708,749,20896.88,In Process,10/1/2024
709,1,3904.59,Open,3/19/2025
710,416,17126.55,In Process,5/14/2025
